File created:	Friday, July 4, 2025	4:32 PM
Flow Rate (nl/s)	Time Step (ms)	Voltage PID Set (V)	Frequency PID Set (Hz)
3268.000000	769.000000	150.000000	104.000000
3266.000000	1738.000000	150.000000	104.000000
3265.000000	774.000000	150.000000	104.000000
3262.000000	1724.000000	150.000000	104.000000
3270.000000	792.000000	150.000000	104.000000
3261.000000	1712.000000	150.000000	104.000000
3261.000000	805.000000	150.000000	104.000000
3260.000000	1695.000000	150.000000	104.000000
3269.000000	773.000000	150.000000	104.000000
3270.000000	1735.000000	150.000000	104.000000
3261.000000	777.000000	150.000000	104.000000
3268.000000	1724.000000	150.000000	104.000000
3268.000000	801.000000	150.000000	104.000000
3267.000000	1704.000000	150.000000	104.000000
3262.000000	758.000000	150.000000	104.000000
3262.000000	1742.000000	150.000000	104.000000
3272.000000	766.000000	150.000000	104.000000
3266.000000	1738.000000	150.000000	104.000000
3261.000000	781.000000	150.000000	104.000000
3268.000000	1725.000000	150.000000	104.000000
3268.000000	783.000000	150.000000	104.000000
3265.000000	1719.000000	150.000000	104.000000
3261.000000	792.000000	150.000000	104.000000
3261.000000	1711.000000	150.000000	104.000000
3274.000000	756.000000	150.000000	104.000000
3262.000000	1742.000000	150.000000	104.000000
3262.000000	768.000000	150.000000	104.000000
3266.000000	1735.000000	150.000000	104.000000
3271.000000	778.000000	150.000000	104.000000
3261.000000	1724.000000	150.000000	104.000000
3260.000000	793.000000	150.000000	104.000000
3267.000000	1711.000000	150.000000	104.000000
3267.000000	804.000000	150.000000	104.000000
3259.000000	1698.000000	150.000000	104.000000
3263.000000	772.000000	150.000000	104.000000
3267.000000	1732.000000	150.000000	104.000000
3267.000000	784.000000	150.000000	104.000000
3260.000000	1719.000000	150.000000	104.000000
3257.000000	788.000000	150.000000	104.000000
3260.000000	1714.000000	150.000000	104.000000
3260.000000	804.000000	150.000000	104.000000
3261.000000	1703.000000	150.000000	104.000000
3266.000000	754.000000	150.000000	104.000000
3258.000000	1749.000000	150.000000	104.000000
3256.000000	764.000000	150.000000	104.000000
3265.000000	1737.000000	150.000000	104.000000
3265.000000	775.000000	150.000000	104.000000
3257.000000	1730.000000	150.000000	104.000000
3257.000000	787.000000	150.000000	104.000000
3264.000000	1718.000000	150.000000	104.000000
3262.000000	796.000000	150.000000	104.000000
3257.000000	1706.000000	150.000000	104.000000
3257.000000	757.000000	150.000000	104.000000
3263.000000	1749.000000	150.000000	104.000000
3262.000000	766.000000	150.000000	104.000000
3259.000000	1733.000000	150.000000	104.000000
3257.000000	777.000000	150.000000	104.000000
3256.000000	1729.000000	150.000000	104.000000
3265.000000	785.000000	150.000000	104.000000
3258.000000	1719.000000	150.000000	104.000000
3258.000000	797.000000	150.000000	104.000000
3269.000000	1707.000000	150.000000	104.000000
3262.000000	753.000000	150.000000	104.000000
3259.000000	1750.000000	150.000000	104.000000
3253.000000	763.000000	150.000000	104.000000
3265.000000	1740.000000	150.000000	104.000000
3265.000000	773.000000	150.000000	104.000000
3255.000000	1728.000000	150.000000	104.000000
3261.000000	788.000000	150.000000	104.000000
3265.000000	1715.000000	150.000000	104.000000
3261.000000	796.000000	150.000000	104.000000
3263.000000	1708.000000	150.000000	104.000000
3263.000000	758.000000	150.000000	104.000000
3262.000000	1747.000000	150.000000	104.000000
3256.000000	765.000000	150.000000	104.000000
3256.000000	1740.000000	150.000000	104.000000
3264.000000	775.000000	150.000000	104.000000
3260.000000	1251.000000	150.000000	104.000000
3257.000000	762.000000	150.000000	104.000000
3256.000000	1722.000000	150.000000	104.000000
3258.000000	792.000000	150.000000	104.000000
3260.000000	1711.000000	150.000000	104.000000
3260.000000	795.000000	150.000000	104.000000
3258.000000	1712.000000	150.000000	104.000000
3263.000000	801.000000	150.000000	104.000000
3259.000000	1701.000000	150.000000	104.000000
3254.000000	764.000000	150.000000	104.000000
3252.000000	1739.000000	150.000000	104.000000
3263.000000	767.000000	150.000000	104.000000
3254.000000	1735.000000	150.000000	104.000000
3254.000000	776.000000	150.000000	104.000000
3263.000000	1727.000000	150.000000	104.000000
3265.000000	790.000000	150.000000	104.000000
3259.000000	1711.000000	150.000000	104.000000
3253.000000	756.000000	150.000000	104.000000
3263.000000	1750.000000	150.000000	104.000000
3263.000000	759.000000	150.000000	104.000000
3257.000000	1744.000000	150.000000	104.000000
3254.000000	770.000000	150.000000	104.000000
3260.000000	1733.000000	150.000000	104.000000
3264.000000	790.000000	150.000000	104.000000
3256.000000	1712.000000	150.000000	104.000000
3256.000000	799.000000	150.000000	104.000000
3264.000000	1702.000000	150.000000	104.000000
3258.000000	758.000000	150.000000	104.000000
3254.000000	1748.000000	150.000000	104.000000
3254.000000	765.000000	150.000000	104.000000
3256.000000	1736.000000	150.000000	104.000000
3261.000000	777.000000	150.000000	104.000000
3257.000000	1727.000000	150.000000	104.000000
3263.000000	786.000000	150.000000	104.000000
3259.000000	1717.000000	150.000000	104.000000
3259.000000	791.000000	150.000000	104.000000
3256.000000	1711.000000	150.000000	104.000000
3258.000000	799.000000	150.000000	104.000000
3258.000000	1703.000000	150.000000	104.000000
3258.000000	757.000000	150.000000	104.000000
3265.000000	1748.000000	150.000000	104.000000
3262.000000	766.000000	150.000000	104.000000
3259.000000	1738.000000	150.000000	104.000000
3248.000000	771.000000	150.000000	104.000000
3261.000000	1733.000000	150.000000	104.000000
3261.000000	785.000000	150.000000	104.000000
3253.000000	1717.000000	150.000000	104.000000
3258.000000	792.000000	150.000000	104.000000
3259.000000	1713.000000	150.000000	104.000000
3255.000000	795.000000	150.000000	104.000000
3254.000000	1709.000000	150.000000	104.000000
3254.000000	753.000000	150.000000	104.000000
3261.000000	2204.000000	150.000000	104.000000
3261.000000	771.000000	150.000000	104.000000
3261.000000	1728.000000	150.000000	104.000000
3261.000000	789.000000	150.000000	104.000000
3252.000000	1715.000000	150.000000	104.000000
3252.000000	794.000000	150.000000	104.000000
3261.000000	1710.000000	150.000000	104.000000
3259.000000	801.000000	150.000000	104.000000
3255.000000	1701.000000	150.000000	104.000000
3251.000000	766.000000	150.000000	104.000000
3257.000000	1737.000000	150.000000	104.000000
3257.000000	772.000000	150.000000	104.000000
3253.000000	1728.000000	150.000000	104.000000
3258.000000	786.000000	150.000000	104.000000
3263.000000	1719.000000	150.000000	104.000000
3258.000000	791.000000	150.000000	104.000000
3256.000000	1712.000000	150.000000	104.000000
3256.000000	798.000000	150.000000	104.000000
3252.000000	1707.000000	150.000000	104.000000
3248.000000	754.000000	150.000000	104.000000
3253.000000	1417.000000	150.000000	104.000000
3258.000000	1254.000000	150.000000	104.000000
3259.000000	776.000000	150.000000	104.000000
3251.000000	1518.000000	150.000000	104.000000
3250.000000	791.000000	150.000000	104.000000
3255.000000	1711.000000	150.000000	104.000000
3255.000000	798.000000	150.000000	104.000000
3251.000000	1709.000000	150.000000	104.000000
3251.000000	801.000000	150.000000	104.000000
3250.000000	1697.000000	150.000000	104.000000
3256.000000	763.000000	150.000000	104.000000
3257.000000	1740.000000	150.000000	104.000000
3251.000000	771.000000	150.000000	104.000000
3258.000000	1734.000000	150.000000	104.000000
3258.000000	783.000000	150.000000	104.000000
3252.000000	1719.000000	150.000000	104.000000
3248.000000	792.000000	150.000000	104.000000
3252.000000	1713.000000	150.000000	104.000000
3253.000000	798.000000	150.000000	104.000000
3247.000000	1703.000000	150.000000	104.000000
3247.000000	765.000000	150.000000	104.000000
3257.000000	1258.000000	150.000000	104.000000
3253.000000	804.000000	150.000000	104.000000
3250.000000	1683.000000	150.000000	104.000000
3250.000000	782.000000	150.000000	104.000000
3253.000000	1721.000000	150.000000	104.000000
3256.000000	790.000000	150.000000	104.000000
3256.000000	1711.000000	150.000000	104.000000
3250.000000	800.000000	150.000000	104.000000
3256.000000	1710.000000	150.000000	104.000000
3256.000000	756.000000	150.000000	104.000000
3250.000000	1751.000000	150.000000	104.000000
3251.000000	763.000000	150.000000	104.000000
3253.000000	1735.000000	150.000000	104.000000
3253.000000	778.000000	150.000000	104.000000
3246.000000	1724.000000	150.000000	104.000000
3246.000000	789.000000	150.000000	104.000000
3253.000000	1714.000000	150.000000	104.000000
3257.000000	803.000000	150.000000	104.000000
3254.000000	1701.000000	150.000000	104.000000
3249.000000	759.000000	150.000000	104.000000
3246.000000	1743.000000	150.000000	104.000000
3254.000000	770.000000	150.000000	104.000000
3247.000000	1732.000000	150.000000	104.000000
3247.000000	784.000000	150.000000	104.000000
3255.000000	1255.000000	150.000000	104.000000
3255.000000	756.000000	150.000000	104.000000
3253.000000	1720.000000	150.000000	104.000000
3248.000000	795.000000	150.000000	104.000000
3249.000000	1709.000000	150.000000	104.000000
3255.000000	802.000000	150.000000	104.000000
3249.000000	1700.000000	150.000000	104.000000
3248.000000	756.000000	150.000000	104.000000
3254.000000	1744.000000	150.000000	104.000000
3254.000000	771.000000	150.000000	104.000000
3248.000000	1733.000000	150.000000	104.000000
3245.000000	774.000000	150.000000	104.000000
3245.000000	1729.000000	150.000000	104.000000
3254.000000	784.000000	150.000000	104.000000
3244.000000	1721.000000	150.000000	104.000000
3244.000000	796.000000	150.000000	104.000000
3252.000000	1707.000000	150.000000	104.000000
3254.000000	757.000000	150.000000	104.000000
3248.000000	1743.000000	150.000000	104.000000
3241.000000	775.000000	150.000000	104.000000
3254.000000	1252.000000	150.000000	104.000000
3254.000000	758.000000	150.000000	104.000000
3251.000000	1728.000000	150.000000	104.000000
3247.000000	787.000000	150.000000	104.000000
3253.000000	1714.000000	150.000000	104.000000
3253.000000	798.000000	150.000000	104.000000
3248.000000	1707.000000	150.000000	104.000000
3246.000000	780.000000	150.000000	104.000000
3246.000000	1719.000000	150.000000	104.000000
3250.000000	790.000000	150.000000	104.000000
3246.000000	1714.000000	150.000000	104.000000
3246.000000	801.000000	150.000000	104.000000
3249.000000	1701.000000	150.000000	104.000000
3247.000000	757.000000	150.000000	104.000000
3242.000000	1748.000000	150.000000	104.000000
3246.000000	762.000000	150.000000	104.000000
3248.000000	1741.000000	150.000000	104.000000
3248.000000	775.000000	150.000000	104.000000
3243.000000	1728.000000	150.000000	104.000000
3249.000000	786.000000	150.000000	104.000000
3253.000000	1714.000000	150.000000	104.000000
3247.000000	807.000000	150.000000	104.000000
3241.000000	1699.000000	150.000000	104.000000
3241.000000	761.000000	150.000000	104.000000
3245.000000	1745.000000	150.000000	104.000000
3245.000000	765.000000	150.000000	104.000000
3241.000000	1736.000000	150.000000	104.000000
3248.000000	777.000000	150.000000	104.000000
3247.000000	1728.000000	150.000000	104.000000
3247.000000	790.000000	150.000000	104.000000
3249.000000	1711.000000	150.000000	104.000000
3249.000000	799.000000	150.000000	104.000000
3250.000000	1704.000000	150.000000	104.000000
3241.000000	758.000000	150.000000	104.000000
3241.000000	1750.000000	150.000000	104.000000
3253.000000	759.000000	150.000000	104.000000
3242.000000	1749.000000	150.000000	104.000000
3242.000000	762.000000	150.000000	104.000000
3251.000000	1740.000000	150.000000	104.000000
3246.000000	771.000000	150.000000	104.000000
3242.000000	1734.000000	150.000000	104.000000
3245.000000	783.000000	150.000000	104.000000
3246.000000	1721.000000	150.000000	104.000000
3249.000000	787.000000	150.000000	104.000000
3238.000000	1713.000000	150.000000	104.000000
3238.000000	800.000000	150.000000	104.000000
3250.000000	1704.000000	150.000000	104.000000
3244.000000	755.000000	150.000000	104.000000
3243.000000	1750.000000	150.000000	104.000000
3243.000000	763.000000	150.000000	104.000000
3245.000000	1736.000000	150.000000	104.000000
3245.000000	779.000000	150.000000	104.000000
3237.000000	1724.000000	150.000000	104.000000
3242.000000	792.000000	150.000000	104.000000
3248.000000	1710.000000	150.000000	104.000000
3247.000000	805.000000	150.000000	104.000000
3241.000000	1702.000000	150.000000	104.000000
3241.000000	763.000000	150.000000	104.000000
3250.000000	1739.000000	150.000000	104.000000
3242.000000	771.000000	150.000000	104.000000
3241.000000	1733.000000	150.000000	104.000000
3244.000000	783.000000	150.000000	104.000000
3247.000000	1722.000000	150.000000	104.000000
3243.000000	791.000000	150.000000	104.000000
3242.000000	1711.000000	150.000000	104.000000
3242.000000	802.000000	150.000000	104.000000
3243.000000	1252.000000	150.000000	104.000000
3240.000000	757.000000	150.000000	104.000000
3243.000000	1707.000000	150.000000	104.000000
3247.000000	761.000000	150.000000	104.000000
3245.000000	1745.000000	150.000000	104.000000
3238.000000	768.000000	150.000000	104.000000
3240.000000	1735.000000	150.000000	104.000000
3244.000000	780.000000	150.000000	104.000000
3236.000000	1727.000000	150.000000	104.000000
3236.000000	786.000000	150.000000	104.000000
3244.000000	1716.000000	150.000000	104.000000
3245.000000	796.000000	150.000000	104.000000
3243.000000	1707.000000	150.000000	104.000000
3238.000000	755.000000	150.000000	104.000000
3247.000000	1748.000000	150.000000	104.000000
3247.000000	765.000000	150.000000	104.000000
3235.000000	1734.000000	150.000000	104.000000
3240.000000	779.000000	150.000000	104.000000
3245.000000	1723.000000	150.000000	104.000000
3243.000000	794.000000	150.000000	104.000000
3237.000000	1710.000000	150.000000	104.000000
3237.000000	756.000000	150.000000	104.000000
3243.000000	1746.000000	150.000000	104.000000
3239.000000	774.000000	150.000000	104.000000
3236.000000	1729.000000	150.000000	104.000000
3241.000000	791.000000	150.000000	104.000000
3248.000000	1713.000000	150.000000	104.000000
3239.000000	799.000000	150.000000	104.000000
3245.000000	1705.000000	150.000000	104.000000
3247.000000	801.000000	150.000000	104.000000
3239.000000	1704.000000	150.000000	104.000000
3241.000000	761.000000	150.000000	104.000000
3236.000000	1743.000000	150.000000	104.000000
3241.000000	771.000000	150.000000	104.000000
3235.000000	1733.000000	150.000000	104.000000
3235.000000	785.000000	150.000000	104.000000
3243.000000	1717.000000	150.000000	104.000000
3243.000000	793.000000	150.000000	104.000000
3243.000000	1709.000000	150.000000	104.000000
3235.000000	805.000000	150.000000	104.000000
3245.000000	1698.000000	150.000000	104.000000
3245.000000	762.000000	150.000000	104.000000
3235.000000	1738.000000	150.000000	104.000000
3237.000000	772.000000	150.000000	104.000000
3247.000000	1733.000000	150.000000	104.000000
3243.000000	783.000000	150.000000	104.000000
3238.000000	1720.000000	150.000000	104.000000
3238.000000	796.000000	150.000000	104.000000
3240.000000	1705.000000	150.000000	104.000000
3239.000000	760.000000	150.000000	104.000000
3235.000000	1745.000000	150.000000	104.000000
3244.000000	766.000000	150.000000	104.000000
3243.000000	1735.000000	150.000000	104.000000
3244.000000	792.000000	150.000000	104.000000
3242.000000	1713.000000	150.000000	104.000000
3242.000000	753.000000	150.000000	104.000000
3239.000000	1749.000000	150.000000	104.000000
3238.000000	764.000000	150.000000	104.000000
3238.000000	1255.000000	150.000000	104.000000
3245.000000	758.000000	150.000000	104.000000
3243.000000	1731.000000	150.000000	104.000000
3242.000000	782.000000	150.000000	104.000000
3233.000000	1722.000000	150.000000	104.000000
3235.000000	786.000000	150.000000	104.000000
3242.000000	1715.000000	150.000000	104.000000
3242.000000	795.000000	150.000000	104.000000
3236.000000	1710.000000	150.000000	104.000000
3248.000000	759.000000	150.000000	104.000000
3243.000000	1746.000000	150.000000	104.000000
3237.000000	768.000000	150.000000	104.000000
3241.000000	1737.000000	150.000000	104.000000
3241.000000	768.000000	150.000000	104.000000
3238.000000	1738.000000	150.000000	104.000000
3235.000000	783.000000	150.000000	104.000000
3238.000000	1721.000000	150.000000	104.000000
3244.000000	797.000000	150.000000	104.000000
3235.000000	1708.000000	150.000000	104.000000
3235.000000	758.000000	150.000000	104.000000
3243.000000	1744.000000	150.000000	104.000000
3241.000000	779.000000	150.000000	104.000000
3238.000000	1723.000000	150.000000	104.000000
3235.000000	794.000000	150.000000	104.000000
3244.000000	1712.000000	150.000000	104.000000
3242.000000	800.000000	150.000000	104.000000
3235.000000	1702.000000	150.000000	104.000000
3235.000000	759.000000	150.000000	104.000000
3243.000000	1745.000000	150.000000	104.000000
3240.000000	771.000000	150.000000	104.000000
3235.000000	1733.000000	150.000000	104.000000
3233.000000	774.000000	150.000000	104.000000
3239.000000	1253.000000	150.000000	104.000000
3239.000000	754.000000	150.000000	104.000000
3240.000000	1729.000000	150.000000	104.000000
3235.000000	784.000000	150.000000	104.000000
3239.000000	1717.000000	150.000000	104.000000
3239.000000	792.000000	150.000000	104.000000
3239.000000	1711.000000	150.000000	104.000000
3231.000000	758.000000	150.000000	104.000000
3233.000000	1745.000000	150.000000	104.000000
3243.000000	768.000000	150.000000	104.000000
3232.000000	1735.000000	150.000000	104.000000
3232.000000	781.000000	150.000000	104.000000
3239.000000	1720.000000	150.000000	104.000000
3242.000000	793.000000	150.000000	104.000000
3239.000000	1711.000000	150.000000	104.000000
3234.000000	800.000000	150.000000	104.000000
3242.000000	1702.000000	150.000000	104.000000
3242.000000	761.000000	150.000000	104.000000
3232.000000	1254.000000	150.000000	104.000000
3235.000000	767.000000	150.000000	104.000000
3240.000000	1724.000000	150.000000	104.000000
3240.000000	795.000000	150.000000	104.000000
3240.000000	1710.000000	150.000000	104.000000
3234.000000	805.000000	150.000000	104.000000
3232.000000	1696.000000	150.000000	104.000000
3238.000000	769.000000	150.000000	104.000000
3238.000000	1737.000000	150.000000	104.000000
3238.000000	769.000000	150.000000	104.000000
3237.000000	1735.000000	150.000000	104.000000
3243.000000	779.000000	150.000000	104.000000
3238.000000	1725.000000	150.000000	104.000000
3235.000000	789.000000	150.000000	104.000000
3237.000000	1715.000000	150.000000	104.000000
3237.000000	798.000000	150.000000	104.000000
3235.000000	1703.000000	150.000000	104.000000
3233.000000	769.000000	150.000000	104.000000
3237.000000	1738.000000	150.000000	104.000000
3238.000000	776.000000	150.000000	104.000000
3237.000000	1724.000000	150.000000	104.000000
3234.000000	785.000000	150.000000	104.000000
3242.000000	1716.000000	150.000000	104.000000
3242.000000	802.000000	150.000000	104.000000
3233.000000	1703.000000	150.000000	104.000000
3233.000000	761.000000	150.000000	104.000000
3234.000000	1739.000000	150.000000	104.000000
3242.000000	775.000000	150.000000	104.000000
3232.000000	1253.000000	150.000000	104.000000
3232.000000	760.000000	150.000000	104.000000
3231.000000	1726.000000	150.000000	104.000000
3236.000000	788.000000	150.000000	104.000000
3233.000000	1718.000000	150.000000	104.000000
3233.000000	790.000000	150.000000	104.000000
3236.000000	1711.000000	150.000000	104.000000
3240.000000	753.000000	150.000000	104.000000
3237.000000	1752.000000	150.000000	104.000000
3234.000000	764.000000	150.000000	104.000000
3240.000000	1737.000000	150.000000	104.000000
3240.000000	779.000000	150.000000	104.000000
3232.000000	1727.000000	150.000000	104.000000
3233.000000	792.000000	150.000000	104.000000
3239.000000	1713.000000	150.000000	104.000000
3240.000000	796.000000	150.000000	104.000000
3232.000000	1705.000000	150.000000	104.000000
3232.000000	805.000000	150.000000	104.000000
3237.000000	1697.000000	150.000000	104.000000
3232.000000	765.000000	150.000000	104.000000
3230.000000	1738.000000	150.000000	104.000000
3235.000000	774.000000	150.000000	104.000000
3239.000000	1729.000000	150.000000	104.000000
3239.000000	931.000000	150.000000	104.000000
3234.000000	1572.000000	150.000000	104.000000
3237.000000	766.000000	150.000000	104.000000
3236.000000	1738.000000	150.000000	104.000000
3234.000000	773.000000	150.000000	104.000000
3235.000000	1728.000000	150.000000	104.000000
3229.000000	782.000000	150.000000	104.000000
3236.000000	1720.000000	150.000000	104.000000
3236.000000	784.000000	150.000000	104.000000
3231.000000	1720.000000	150.000000	104.000000
3238.000000	789.000000	150.000000	104.000000
3240.000000	1714.000000	150.000000	104.000000
3233.000000	798.000000	150.000000	104.000000
3233.000000	1704.000000	150.000000	104.000000
3233.000000	754.000000	150.000000	104.000000
3235.000000	1747.000000	150.000000	104.000000
3231.000000	762.000000	150.000000	104.000000
3228.000000	1742.000000	150.000000	104.000000
3234.000000	770.000000	150.000000	104.000000
3242.000000	1731.000000	150.000000	104.000000
3235.000000	778.000000	150.000000	104.000000
3232.000000	1726.000000	150.000000	104.000000
3232.000000	783.000000	150.000000	104.000000
3239.000000	1718.000000	150.000000	104.000000
3234.000000	796.000000	150.000000	104.000000
3230.000000	1716.000000	150.000000	104.000000
3231.000000	795.000000	150.000000	104.000000
3233.000000	1707.000000	150.000000	104.000000
3233.000000	754.000000	150.000000	104.000000
3233.000000	1749.000000	150.000000	104.000000
3238.000000	760.000000	150.000000	104.000000
3236.000000	1743.000000	150.000000	104.000000
3232.000000	773.000000	150.000000	104.000000
3240.000000	1734.000000	150.000000	104.000000
3240.000000	783.000000	150.000000	104.000000
3236.000000	1722.000000	150.000000	104.000000
3232.000000	755.000000	150.000000	104.000000
3230.000000	1749.000000	150.000000	104.000000
3237.000000	766.000000	150.000000	104.000000
3238.000000	1738.000000	150.000000	104.000000
3234.000000	779.000000	150.000000	104.000000
3235.000000	1731.000000	150.000000	104.000000
3235.000000	782.000000	150.000000	104.000000
3238.000000	1719.000000	150.000000	104.000000
3234.000000	793.000000	150.000000	104.000000
3229.000000	1711.000000	150.000000	104.000000
3231.000000	759.000000	150.000000	104.000000
3235.000000	1745.000000	150.000000	104.000000
3235.000000	768.000000	150.000000	104.000000
3232.000000	1733.000000	150.000000	104.000000
3233.000000	783.000000	150.000000	104.000000
3237.000000	1724.000000	150.000000	104.000000
3236.000000	790.000000	150.000000	104.000000
3232.000000	1713.000000	150.000000	104.000000
3232.000000	800.000000	150.000000	104.000000
3232.000000	1702.000000	150.000000	104.000000
3231.000000	755.000000	150.000000	104.000000
3230.000000	1745.000000	150.000000	104.000000
3233.000000	767.000000	150.000000	104.000000
3235.000000	1737.000000	150.000000	104.000000
3230.000000	781.000000	150.000000	104.000000
3234.000000	1726.000000	150.000000	104.000000
3235.000000	790.000000	150.000000	104.000000
3233.000000	1710.000000	150.000000	104.000000
3231.000000	803.000000	150.000000	104.000000
3233.000000	1703.000000	150.000000	104.000000
3237.000000	763.000000	150.000000	104.000000
3232.000000	1739.000000	150.000000	104.000000
3232.000000	776.000000	150.000000	104.000000
3235.000000	1723.000000	150.000000	104.000000
3233.000000	789.000000	150.000000	104.000000
3229.000000	1718.000000	150.000000	104.000000
3229.000000	793.000000	150.000000	104.000000
3233.000000	1712.000000	150.000000	104.000000
3233.000000	797.000000	150.000000	104.000000
3227.000000	1706.000000	150.000000	104.000000
3235.000000	757.000000	150.000000	104.000000
3238.000000	1748.000000	150.000000	104.000000
3230.000000	764.000000	150.000000	104.000000
3226.000000	1738.000000	150.000000	104.000000
3230.000000	772.000000	150.000000	104.000000
3232.000000	1729.000000	150.000000	104.000000
3229.000000	781.000000	150.000000	104.000000
3227.000000	1721.000000	150.000000	104.000000
3232.000000	797.000000	150.000000	104.000000
3235.000000	1710.000000	150.000000	104.000000
3231.000000	754.000000	150.000000	104.000000
3233.000000	1744.000000	150.000000	104.000000
3233.000000	773.000000	150.000000	104.000000
3235.000000	1731.000000	150.000000	104.000000
3231.000000	779.000000	150.000000	104.000000
3227.000000	1727.000000	150.000000	104.000000
3231.000000	787.000000	150.000000	104.000000
3234.000000	1719.000000	150.000000	104.000000
3234.000000	789.000000	150.000000	104.000000
3228.000000	1716.000000	150.000000	104.000000
3239.000000	799.000000	150.000000	104.000000
3231.000000	1259.000000	150.000000	104.000000
3231.000000	755.000000	150.000000	104.000000
3229.000000	1702.000000	150.000000	104.000000
3236.000000	760.000000	150.000000	104.000000
3234.000000	1744.000000	150.000000	104.000000
3231.000000	765.000000	150.000000	104.000000
3232.000000	1735.000000	150.000000	104.000000
3232.000000	777.000000	150.000000	104.000000
3228.000000	1725.000000	150.000000	104.000000
3225.000000	788.000000	150.000000	104.000000
3234.000000	1718.000000	150.000000	104.000000
3236.000000	803.000000	150.000000	104.000000
3226.000000	1702.000000	150.000000	104.000000
3226.000000	764.000000	150.000000	104.000000
3237.000000	1740.000000	150.000000	104.000000
3232.000000	776.000000	150.000000	104.000000
3229.000000	1726.000000	150.000000	104.000000
3231.000000	794.000000	150.000000	104.000000
3233.000000	1710.000000	150.000000	104.000000
3236.000000	755.000000	150.000000	104.000000
3224.000000	1748.000000	150.000000	104.000000
3224.000000	768.000000	150.000000	104.000000
3237.000000	1736.000000	150.000000	104.000000
3232.000000	778.000000	150.000000	104.000000
3228.000000	1723.000000	150.000000	104.000000
3227.000000	788.000000	150.000000	104.000000
3237.000000	1714.000000	150.000000	104.000000
3237.000000	798.000000	150.000000	104.000000
3230.000000	1706.000000	150.000000	104.000000
3232.000000	756.000000	150.000000	104.000000
3234.000000	1750.000000	150.000000	104.000000
3231.000000	766.000000	150.000000	104.000000
3227.000000	1735.000000	150.000000	104.000000
3227.000000	777.000000	150.000000	104.000000
3231.000000	1727.000000	150.000000	104.000000
3226.000000	784.000000	150.000000	104.000000
3229.000000	1718.000000	150.000000	104.000000
3234.000000	797.000000	150.000000	104.000000
3234.000000	1706.000000	150.000000	104.000000
3229.000000	761.000000	150.000000	104.000000
3230.000000	1740.000000	150.000000	104.000000
3230.000000	789.000000	150.000000	104.000000
3231.000000	1713.000000	150.000000	104.000000
3226.000000	798.000000	150.000000	104.000000
3226.000000	1706.000000	150.000000	104.000000
3228.000000	757.000000	150.000000	104.000000
3228.000000	1747.000000	150.000000	104.000000
3228.000000	769.000000	150.000000	104.000000
3226.000000	1734.000000	150.000000	104.000000
3231.000000	778.000000	150.000000	104.000000
3233.000000	1255.000000	150.000000	104.000000
3232.000000	760.000000	150.000000	104.000000
3226.000000	1717.000000	150.000000	104.000000
3229.000000	794.000000	150.000000	104.000000
3233.000000	1710.000000	150.000000	104.000000
3229.000000	803.000000	150.000000	104.000000
3226.000000	1698.000000	150.000000	104.000000
3226.000000	767.000000	150.000000	104.000000
3229.000000	1737.000000	150.000000	104.000000
3227.000000	775.000000	150.000000	104.000000
3226.000000	1730.000000	150.000000	104.000000
3230.000000	785.000000	150.000000	104.000000
3224.000000	1721.000000	150.000000	104.000000
3224.000000	790.000000	150.000000	104.000000
3230.000000	1714.000000	150.000000	104.000000
3234.000000	799.000000	150.000000	104.000000
3232.000000	1704.000000	150.000000	104.000000
3225.000000	761.000000	150.000000	104.000000
3236.000000	1742.000000	150.000000	104.000000
3236.000000	770.000000	150.000000	104.000000
3228.000000	1731.000000	150.000000	104.000000
3226.000000	782.000000	150.000000	104.000000
3225.000000	1724.000000	150.000000	104.000000
3231.000000	787.000000	150.000000	104.000000
3233.000000	1720.000000	150.000000	104.000000
3228.000000	795.000000	150.000000	104.000000
3233.000000	1710.000000	150.000000	104.000000
3233.000000	759.000000	150.000000	104.000000
3227.000000	1744.000000	150.000000	104.000000
3222.000000	776.000000	150.000000	104.000000
3227.000000	1723.000000	150.000000	104.000000
3233.000000	790.000000	150.000000	104.000000
3224.000000	1715.000000	150.000000	104.000000
3224.000000	796.000000	150.000000	104.000000
3232.000000	1706.000000	150.000000	104.000000
3231.000000	802.000000	150.000000	104.000000
3227.000000	1707.000000	150.000000	104.000000
3229.000000	761.000000	150.000000	104.000000
3235.000000	1736.000000	150.000000	104.000000
3235.000000	769.000000	150.000000	104.000000
3226.000000	1734.000000	150.000000	104.000000
3225.000000	786.000000	150.000000	104.000000
3235.000000	1718.000000	150.000000	104.000000
3229.000000	802.000000	150.000000	104.000000
3226.000000	1702.000000	150.000000	104.000000
3224.000000	763.000000	150.000000	104.000000
3232.000000	1735.000000	150.000000	104.000000
3232.000000	777.000000	150.000000	104.000000
3228.000000	1251.000000	150.000000	104.000000
3227.000000	761.000000	150.000000	104.000000
3234.000000	1721.000000	150.000000	104.000000
3229.000000	794.000000	150.000000	104.000000
3226.000000	1710.000000	150.000000	104.000000
3224.000000	798.000000	150.000000	104.000000
3230.000000	1706.000000	150.000000	104.000000
3231.000000	752.000000	150.000000	104.000000
3224.000000	1745.000000	150.000000	104.000000
3224.000000	767.000000	150.000000	104.000000
3236.000000	1738.000000	150.000000	104.000000
3231.000000	775.000000	150.000000	104.000000
3229.000000	1728.000000	150.000000	104.000000
